Data valuta,Importo,Descrizione,Dettaglio
12/5/2025,-1.0,Addebito Spese Per Servizi,Spese Per Bonifico Istantaneo
12/5/2025,-30.0,Bonifico Istantaneo In Uscita,A: Associazione Fare Bene Onlus
12/5/2025,-1.0,Addebito Spese Per Servizi,Spese Per Bonifico Istantaneo
12/5/2025,-130.0,Bonifico Istantaneo In Uscita,A: G.r.olimpia Srl
6/5/2025,-51.0,Ortopedia Veltro,Pagamento Con Carta Di Debito
6/5/2025,-23.970000000000002,Farmacia Abbate,Pagamento Con Carta Di Debito
8/5/2025,-115.8,Bonifico Per Detrazione,A: Sicurezza Majorana
7/5/2025,-100.0,Prelievo Atm,Bnl Ag. Roma 27 Asia
4/5/2025,-12.1,Artemisa Lab Analysis,Pagamento Con Carta Di Debito
6/5/2025,-598.23,Addebito Carta Di Credito,Estratto Conto Carta Di Credito
1/5/2025,-19.3,Bk Marconi,Pagamento Con Carta Di Debito
5/5/2025,-689.8,Bonifico Per Detrazione,A: Sicurezza Majorana
3/5/2025,-1050.0,Prelievo Atm,Bnl Atm Mf 1
2/5/2025,-125.0,Bonifico Estero In Uscita,A: Arciconfraternita S.anna De Parafrenieri
2/5/2025,-1.0,Uscite Adebiti Vari E Storni,Commissioni E Spese Su Operazioni Con L'estero Sepa
2/5/2025,1600.0,Stipendi E Pensioni,Da: Vicariato Di Roma
30/4/2025,-3.73,Uscite Adebiti Vari E Storni,Canone Conto Bnl
2/5/2025,3003.39,Stipendi E Pensioni,Inps
30/4/2025,-82.18,Uscite Adebiti Vari E Storni,"Addebito Sepa Dd A Fav. Di Telepass Spa Di Cui 0,00 Per Commiss/spese 599"
30/4/2025,-100.0,Prelievo Atm,Bnl Ag. Roma 27 Asia
27/4/2025,-20.5,Bk Marconi,Pagamento Con Carta Di Debito
22/4/2025,-39.7,Farmacia Abbate,Pagamento Con Carta Di Debito
22/4/2025,-27.0,La Nuova Compagnia Ris,Pagamento Con Carta Di Debito
28/4/2025,-3.9,Polizze Assicurative,Bnl Carte No Problem Plus
20/4/2025,-135.0,La Nuova Compagnia Ris,Pagamento Con Carta Di Debito
31/3/2025,-1.0,Spese Di Bollo E Invio Documenti,Spese Invio Documento Trasparenza N. 003025/6327 Al 31.03.25
31/3/2025,-1.0,Spese Di Bollo E Invio Documenti,Spese Invio E/c C/c N. 003025/6327 Al 31.03.25
19/4/2025,-100.0,Prelievo Atm,Bnl Atm Mf 1
22/4/2025,-63.510000000000005,Eni Regolament,Addebito Utenze
17/4/2025,-1.0,Addebito Spese Per Servizi,Spese Per Bonifico Istantaneo
17/4/2025,-500.0,Bonifico Istantaneo In Uscita,A: Thomas Munns
16/4/2025,-3.9,Polizze Assicurative,Bnl Protezione Identi
16/4/2025,-550.0,Prelievo Atm,Bnl Atm Mf 1
15/4/2025,-80.13,Pagamento Mav,Pag. Mav 05696261079775263
15/4/2025,-235.0,Pagamento Mav,Pag. Mav 05696261079642235
15/4/2025,-45.02,Pagamento Mav,Pag. Mav 05696261079754441
15/4/2025,-222.0,Pagamento Mav,Pag. Mav 05696261079605742
12/4/2025,-35.0,Centro Servizi Pratica,Pagamento Con Carta Di Debito
10/4/2025,-1.0,Addebito Spese Per Servizi,Spese Per Bonifico Istantaneo
10/4/2025,-130.0,Bonifico Istantaneo In Uscita,A: G.r.olimpia Srl
10/4/2025,-350.0,Prelievo Atm,Bnl Atm Mf 1
7/4/2025,-478.14,Addebito Carta Di Credito,Estratto Conto Carta Di Credito
1/4/2025,1600.0,Stipendi E Pensioni,Da: Vicariato Di Roma
31/3/2025,-3.73,Uscite Adebiti Vari E Storni,Canone Conto Bnl
1/4/2025,3003.39,Stipendi E Pensioni,Inps
31/3/2025,-1.24,Uscite Adebiti Vari E Storni,"Addebito Sepa Dd A Fav. Di Telepass Spa Di Cui 0,00 Per Commiss/spese 599"
31/3/2025,-31.45,Addebito Spese Per Servizi,Caf Fido 001 Credito In C/c Ordinario Italia Ordin
31/3/2025,-1050.0,Prelievo Atm,Bnl Atm Mf 1
31/3/2025,-180.73,Eni Regolament,Addebito Utenze
31/3/2025,-117.86,Eni Regolament,Addebito Utenze
25/3/2025,-10.0,La Nuova Compagnia Ris,Pagamento Con Carta Di Debito
28/3/2025,-3.9,Polizze Assicurative,Bnl Carte No Problem Plus
24/3/2025,-13.8,Farmacia Abbate,Pagamento Con Carta Di Debito
23/3/2025,-38.0,La Nuova Compagnia Ris,Pagamento Con Carta Di Debito
24/3/2025,74.32000000000001,Bonifico Estero In Entrata,Da: Google Ireland Limited
19/3/2025,-100.0,Prelievo Atm,Bnl Ag. Roma 27 Asia
15/3/2025,-24.900000000000002,Farmacia Abbate,Pagamento Con Carta Di Debito
13/3/2025,-10.700000000000001,Farmacia Abbate,Pagamento Con Carta Di Debito
15/3/2025,-550.0,Prelievo Atm,Bnl Atm Mf 1
12/3/2025,-21.0,Farmacia Abbate,Pagamento Con Carta Di Debito
14/3/2025,-3.9,Polizze Assicurative,Bnl Protezione Identi
13/3/2025,-100.0,Prelievo Atm,Bnl Roma Ag. 27 Asia Mf2
13/3/2025,620.0,Bonifico Ordinario In Entrata,Da: Associazione Di Promozione Sociale
11/3/2025,-150.0,Prelievo Atm,Bnl Ag. Roma 27 Asia
11/3/2025,-76.8,Addebito Diretto,Teamsystem Payments S.r.
10/3/2025,-131.0,Bonifico Ordinario In Uscita,A: G.r.olimpia Srl
10/3/2025,-295.34999999999997,Addebito Carta Di Credito,Estratto Conto Carta Di Credito
10/3/2025,-43.800000000000004,Addebito Diretto,Teamsystem Payments S.r.
6/3/2025,-1.0,Addebito Spese Per Servizi,Spese Per Bonifico Istantaneo
6/3/2025,-620.0,Bonifico Istantaneo In Uscita,A: Associazione Sotto Il Cielo Di Roma
5/3/2025,-100.0,Prelievo Atm,Bnl Ag. Roma 27 Asia
3/3/2025,-12.81,Addebito Di Conto Corrente,Pagamento Interessi Debitori
4/3/2025,1600.0,Stipendi E Pensioni,Da: Vicariato Di Roma
3/3/2025,-247.25,Bonifico Ordinario In Uscita,A: Az Assicurazioni
2/3/2025,-50.0,Prelievo Atm,Bnl Ag. Roma 27 Asia
28/2/2025,-3.73,Uscite Adebiti Vari E Storni,Canone Conto Bnl
3/3/2025,3003.39,Stipendi E Pensioni,Inps
